carat,cut,color,clarity,depth,table,price,x,y,z
1.01,Premium,F,VVS2,59.9,58.0,8905,6.54,6.49,3.9
1.15,Premium,G,VVS2,58.4,59.0,8501,6.92,6.84,4.02
1.3,Ideal,H,VVS2,61.5,55.0,8954,7.07,7.03,4.34
1.29,Premium,J,VVS2,62.6,59.0,6356,6.98,6.91,4.35
1.59,Premium,I,VS2,62.0,58.0,7479,7.44,7.39,4.6
1.0,Good,E,VVS1,63.4,59.0,8359,6.27,6.24,4.0
1.25,Ideal,H,SI1,62.2,54.0,7182,6.93,6.88,4.3
1.1,Ideal,F,VS1,61.5,55.0,8796,6.69,6.64,4.1
1.05,Ideal,G,VS1,62.8,58.0,7440,6.44,6.48,4.06
1.53,Very Good,H,SI1,60.4,60.0,9332,7.39,7.44,4.48
1.5,Very Good,H,SI1,62.4,58.0,9237,7.29,7.26,4.54
1.2,Ideal,G,VVS1,61.2,56.0,9570,6.89,6.86,4.21
1.2,Premium,H,VS2,62.8,59.0,6666,6.75,6.7,4.22
1.52,Very Good,J,VVS1,63.6,56.0,9593,7.26,7.33,4.64
1.23,Premium,G,VS1,59.6,60.0,8145,6.94,6.99,4.15
1.53,Premium,I,SI2,62.7,62.0,7389,7.41,7.23,4.59
1.03,Ideal,G,VVS2,61.6,56.0,9236,6.48,6.5,4.0
1.11,Very Good,G,VS2,62.3,58.0,6311,6.59,6.61,4.11
1.02,Premium,G,VS1,61.0,58.0,6683,6.55,6.49,3.98
1.1,Very Good,F,VS2,62.0,59.0,6708,6.56,6.6,4.08
1.73,Ideal,J,SI1,62.6,57.0,6927,7.69,7.65,4.8
1.0,Very Good,F,VVS1,61.7,57.0,9492,6.39,6.41,3.95
1.04,Very Good,E,VVS2,62.8,58.0,9705,6.42,6.45,4.04
1.1,Premium,G,VS1,58.4,60.0,7399,6.85,6.81,3.99
1.52,Good,J,VVS2,57.9,62.0,8861,7.61,7.63,4.41
1.09,Ideal,G,VS1,62.4,57.0,6934,6.55,6.63,4.11
1.01,Premium,F,VVS2,60.4,59.0,9231,6.49,6.45,3.91
1.06,Ideal,G,VS1,61.6,56.0,7594,6.53,6.57,4.04
1.51,Very Good,I,VS2,61.6,57.0,9185,7.28,7.34,4.5
1.01,Good,G,VVS2,63.1,56.0,7430,6.34,6.4,4.02
1.59,Ideal,J,VS1,61.3,57.0,9494,7.5,7.55,4.61
1.02,Very Good,F,VVS2,63.7,59.0,9728,6.34,6.38,4.05
1.57,Ideal,J,VVS2,61.4,57.0,9346,7.45,7.5,4.59
1.0,Good,G,SI1,59.9,58.0,6437,6.44,6.48,3.87
1.0,Good,D,VVS2,60.2,62.0,8374,6.42,6.46,3.88
1.2,Ideal,H,VS1,62.5,57.0,6814,6.81,6.73,4.23
1.2,Ideal,H,VVS1,60.2,57.0,9604,6.87,6.94,4.15
1.2,Ideal,G,VS1,62.4,57.1,8698,6.72,6.79,4.23
1.05,Premium,F,VS2,62.6,58.0,7025,6.47,6.5,4.06
1.63,Ideal,H,SI2,62.4,57.0,7923,7.59,7.52,4.71
1.51,Very Good,E,SI1,61.8,57.0,9474,7.36,7.43,4.57
1.03,Ideal,F,VVS2,62.4,55.6,9290,6.44,6.49,4.02
1.5,Very Good,J,VS2,60.5,63.0,7177,7.27,7.32,4.41
1.6,Premium,E,SI1,61.2,58.0,9229,7.59,7.5,4.62
1.06,Premium,D,VS2,62.3,59.0,7679,6.52,6.48,4.05
1.56,Very Good,J,SI2,61.4,58.0,6662,7.4,7.45,4.56
1.27,Ideal,G,VS2,62.0,58.0,8915,6.89,6.95,4.29
1.22,Premium,G,VS1,61.3,58.0,8779,6.91,6.89,4.23
1.15,Premium,G,VVS1,60.8,58.0,8863,6.74,6.77,4.11
1.52,Premium,J,VS1,62.2,59.0,8426,7.32,7.38,4.57
1.09,Ideal,E,SI2,62.7,55.9,6852,6.52,6.58,4.11
1.02,Ideal,G,VVS2,62.1,57.0,8401,6.43,6.45,4.0
1.47,Very Good,J,VVS2,62.6,60.0,8055,7.17,7.24,4.51
1.42,Ideal,J,VS2,61.7,56.0,7942,7.22,7.27,4.47
1.53,Premium,E,SI2,58.9,59.0,8996,7.63,7.55,4.47
1.08,Premium,D,VS2,61.2,60.0,7824,6.63,6.61,4.05
1.22,Very Good,H,SI1,62.4,57.0,6323,6.78,6.82,4.24
1.08,Ideal,E,VS2,62.0,54.0,7548,6.62,6.57,4.09
1.13,Very Good,G,VS1,60.7,57.0,7815,6.68,6.72,4.07
1.14,Very Good,D,SI1,62.7,59.0,6464,6.64,6.67,4.17
1.2,Premium,H,VS1,58.5,61.0,6720,6.98,6.93,4.07
1.04,Premium,D,VS1,60.5,59.0,8532,6.62,6.58,3.99
1.51,Good,J,VS1,61.5,59.0,8271,7.26,7.31,4.48
1.0,Premium,G,VS2,60.6,59.0,6451,6.42,6.36,3.87
1.3,Premium,J,VVS2,62.9,60.0,6405,6.91,6.86,4.33
1.6,Premium,H,SI1,62.1,60.0,9017,7.54,7.49,4.66
1.31,Premium,J,VS2,62.0,59.0,6822,7.04,6.97,4.34
1.59,Premium,J,SI1,62.5,60.0,7836,7.46,7.42,4.65
1.21,Ideal,H,VS2,62.6,55.0,7562,6.84,6.78,4.26
1.59,Very Good,J,VS2,62.9,58.1,8526,7.39,7.45,4.66
1.5,Ideal,G,SI2,61.4,56.0,8736,7.38,7.34,4.52
1.34,Ideal,F,SI1,61.7,55.0,7893,7.07,7.13,4.38
1.02,Very Good,E,SI1,62.7,60.0,6397,6.45,6.4,4.03
1.5,Very Good,E,SI2,62.7,59.0,8167,7.22,7.3,4.55
1.01,Ideal,F,VVS2,61.6,56.0,8971,6.43,6.49,3.98
1.04,Very Good,D,VS2,63.1,54.0,7679,6.44,6.53,4.09
1.54,Premium,G,SI1,63.0,59.0,8176,7.31,7.26,4.59
1.5,Ideal,G,SI2,63.0,57.0,6720,7.31,7.2,4.57
1.02,Premium,G,VS1,62.0,56.0,6683,6.5,6.43,4.01
1.3,Premium,H,VS1,61.5,58.0,7714,6.96,6.98,4.29
1.21,Ideal,E,SI1,61.8,56.0,8863,6.82,6.86,4.23
1.17,Ideal,G,VVS2,61.7,55.0,9110,6.77,6.74,4.17
1.52,Ideal,I,SI2,61.3,60.0,7582,7.33,7.39,4.51
1.51,Ideal,G,SI2,60.8,57.0,8794,7.44,7.39,4.51
1.35,Premium,H,VS2,61.5,58.0,7918,7.09,7.15,4.38
1.01,Good,D,VS1,63.1,59.0,7955,6.34,6.37,4.01
1.24,Premium,D,SI1,59.3,60.0,6319,7.05,7.01,4.16
1.57,Very Good,D,SI2,62.9,61.0,9698,7.37,7.41,4.65
1.0,Premium,G,VVS1,62.1,59.0,8008,6.29,6.4,3.94
1.02,Premium,F,VVS2,60.9,59.0,8616,6.44,6.56,3.96
1.04,Premium,G,VS2,61.8,58.0,6709,6.51,6.46,4.01
1.29,Premium,I,VS1,63.0,57.0,6877,6.99,6.89,4.37
1.29,Ideal,G,VS2,62.5,57.0,8582,6.89,6.92,4.35
1.17,Ideal,H,VS2,60.3,61.0,6324,6.84,6.8,4.11
1.19,Very Good,G,VS1,59.1,58.0,7989,6.96,7.05,4.14
1.08,Premium,G,VS2,59.4,59.0,6532,6.75,6.68,3.99
1.43,Ideal,G,SI1,62.8,57.0,8599,7.17,7.12,4.49
1.51,Fair,D,SI1,64.1,60.0,9293,7.18,7.11,4.58
1.75,Ideal,H,I1,61.5,55.0,7409,7.78,7.75,4.78
